Actual,Predicted,Residual,Residual_Squared,Absolute_Error
597644.02,597644.02,0.0,0.0,0.0
582525.42,582525.42,0.0,0.0,0.0
955466.84,955466.84,0.0,0.0,0.0
736335.69,736335.69,0.0,0.0,0.0
986504.93,986504.93,0.0,0.0,0.0
335345.82,335345.82,0.0,0.0,0.0
1363973.16,1363973.16,0.0,0.0,0.0
2125241.68,2125241.68,0.0,0.0,0.0
1707158.82,1707158.82,0.0,0.0,0.0
1683401.78,1683401.78,0.0,0.0,0.0
856796.1,856796.1,0.0,0.0,0.0
680954.81,680954.81,0.0,0.0,0.0
605960.2,605960.2,0.0,0.0,0.0
1351450.43,1351450.43,0.0,0.0,0.0
332901.94,332901.94,0.0,0.0,0.0
1239466.97,1239466.97,0.0,0.0,0.0
1320301.61,1320301.61,0.0,0.0,0.0
1938608.52,1938608.52,0.0,0.0,0.0
834663.52,834663.52,0.0,0.0,0.0
1148624.83,1148624.83,0.0,0.0,0.0
680579.49,680579.49,0.0,0.0,0.0
1832211.96,1832211.96,0.0,0.0,0.0
1387365.19,1387365.19,0.0,0.0,0.0
287033.64,287033.64,0.0,0.0,0.0
592355.24,592355.24,0.0,0.0,0.0
1344558.92,1344558.92,0.0,0.0,0.0
462080.47,462080.47,0.0,0.0,0.0
282235.73,282235.73,0.0,0.0,0.0
341704.59,341704.59,0.0,0.0,0.0
404753.3,404753.3,0.0,0.0,0.0
919503.4,919503.4,0.0,0.0,0.0
481897.98,481897.98,0.0,0.0,0.0
763961.82,763961.82,0.0,0.0,0.0
306858.69,306858.69,0.0,0.0,0.0
964683.8,964683.8,0.0,0.0,0.0
542009.46,542009.46,0.0,0.0,0.0
1950904.84,1950904.84,0.0,0.0,0.0
1523870.89,1523870.89,0.0,0.0,0.0
578790.36,578790.36,0.0,0.0,0.0
510427.53,510427.53,0.0,0.0,0.0
262893.76,262893.76,0.0,0.0,0.0
1340293.87,1340293.87,0.0,0.0,0.0
473766.97,473766.97,0.0,0.0,0.0
588448.21,588448.21,0.0,0.0,0.0
694531.72,694531.72,0.0,0.0,0.0
576837.09,576837.09,0.0,0.0,0.0
497085.91,497085.91,0.0,0.0,0.0
286117.72,286117.72,0.0,0.0,0.0
3526713.39,3526713.39,0.0,0.0,0.0
968694.45,968694.45,0.0,0.0,0.0
2273470.62,2273470.62,0.0,0.0,0.0
2068097.18,2068097.18,0.0,0.0,0.0
936001.98,936001.98,0.0,0.0,0.0
1768249.89,1768249.89,0.0,0.0,0.0
373703.95,373703.95,0.0,0.0,0.0
921161.2,921161.2,0.0,0.0,0.0
1540471.24,1540471.24,0.0,0.0,0.0
1139131.78,1139131.78,0.0,0.0,0.0
306336.07,306336.07,0.0,0.0,0.0
537300.94,537300.94,0.0,0.0,0.0
1615987.96,1615987.96,0.0,0.0,0.0
1181793.55,1181793.55,0.0,0.0,0.0
777254.06,777254.06,0.0,0.0,0.0
1370653.41,1370653.41,0.0,0.0,0.0
850708.6,850708.6,0.0,0.0,0.0
1001069.52,1001069.52,0.0,0.0,0.0
658965.05,658965.05,0.0,0.0,0.0
1043698.64,1043698.64,0.0,0.0,0.0
1099055.65,1099055.65,0.0,0.0,0.0
933487.71,933487.71,0.0,0.0,0.0
1011321.18,1011321.18,0.0,0.0,0.0
